Sex,Age group,1997 Mid-year,1997 Year-end,1998 Mid-year,1998 Year-end,1999 Mid-year,1999 Year-end,2000 Mid-year,2000 Year-end,2001 Mid-year,2001 Year-end,2002 Mid-year,2002 Year-end,2003 Mid-year,2003 Year-end,2004 Mid-year,2004 Year-end,2005 Mid-year,2005 Year-end,2006 Mid-year,2006 Year-end,2007 Mid-year,2007 Year-end,2008 Mid-year,2008 Year-end,2009 Mid-year,2009 Year-end,2010 Mid-year,2010 Year-end,2011 Mid-year,2011 Year-end,2012 Mid-year,2012 Year-end,2013 Mid-year,2013 Year-end,2014 Mid-year,2014 Year-end,2015 Mid-year,2015 Year-end,2016 Mid-year,2016 Year-end,2017 Mid-year,2017 Year-end,2018 Mid-year,2018 Year-end,2019 Mid-year,2019 Year-end,2020 Mid-year,2020 Year-end,2021 Mid-year,2021 Year-end,2022 Mid-year
Female,40 - 44,284000.0,292900.0,300500.0,312000.0,315300.0,321100.0,331900.0,340700.0,343300.0,346200.0,352400.0,357300.0,361900.0,365600.0,370300.0,372800.0,370800.0,366000.0,365300.0,364600.0,358600.0,350600.0,344400.0,338200.0,334400.0,330500.0,329900.0,330700.0,330000.0,330700.0,334700.0,337000.0,337700.0,337400.0,338400.0,339600.0,339100.0,334900.0,335200.0,338700.0,338500.0,336700.0,338200.0,338300.0,340800.0,343800.0,346100.0,348900.0,351600.0,349600.0,349400.0
Female,45 - 49,224700.0,230400.0,235800.0,240900.0,245600.0,251100.0,253900.0,261300.0,269200.0,279100.0,286700.0,294400.0,302300.0,311900.0,317000.0,322400.0,328700.0,335600.0,335700.0,335000.0,337700.0,343400.0,348200.0,350900.0,354700.0,358200.0,357900.0,356100.0,356400.0,355700.0,351300.0,343700.0,337000.0,332900.0,329100.0,324900.0,323800.0,325900.0,326800.0,329700.0,334100.0,338600.0,341000.0,343300.0,346800.0,348500.0,345100.0,340200.0,340800.0,337300.0,330200.0
Female,50 - 54,134600.0,144600.0,151600.0,162900.0,169800.0,181500.0,190800.0,202600.0,210300.0,216800.0,223400.0,228600.0,233000.0,239200.0,245000.0,250600.0,256000.0,261400.0,267600.0,275700.0,280800.0,288300.0,295700.0,304100.0,306900.0,311300.0,317700.0,324000.0,324900.0,325200.0,329600.0,335300.0,340400.0,344200.0,347900.0,351200.0,351300.0,349800.0,350200.0,350300.0,344600.0,338400.0,333800.0,332500.0,331700.0,326800.0,327100.0,329100.0,330200.0,330100.0,330600.0
Female,55 - 59,113500.0,111200.0,107800.0,107700.0,107900.0,109300.0,109400.0,112500.0,116600.0,125400.0,133300.0,142300.0,150100.0,159900.0,168200.0,180300.0,190100.0,201000.0,207800.0,213700.0,219400.0,224800.0,229000.0,234200.0,239000.0,243200.0,247400.0,252500.0,259200.0,267400.0,273100.0,280700.0,288000.0,296600.0,299200.0,303300.0,309400.0,315300.0,316200.0,317700.0,323600.0,331000.0,337700.0,342300.0,347000.0,350200.0,348000.0,345400.0,346000.0,341900.0,332500.0
Female,60 - 64,128100.0,128900.0,125300.0,125800.0,122900.0,122900.0,121600.0,121000.0,117100.0,114200.0,112500.0,109300.0,107300.0,105500.0,106800.0,108600.0,109900.0,112200.0,116300.0,124200.0,131700.0,140800.0,148500.0,157700.0,165800.0,177200.0,186800.0,197500.0,204500.0,209700.0,214800.0,219500.0,222700.0,227900.0,232600.0,236100.0,239800.0,244600.0,251200.0,260700.0,267200.0,276100.0,285300.0,295000.0,298500.0,302700.0,307200.0,312100.0,313600.0,315700.0,321400.0
Female,65 - 69,121200.0,120800.0,122000.0,123100.0,122800.0,123500.0,122600.0,122400.0,121900.0,123000.0,123000.0,123500.0,122200.0,122600.0,121700.0,120700.0,119900.0,119600.0,116600.0,114100.0,112300.0,109600.0,107100.0,104800.0,105300.0,106600.0,107400.0,109200.0,112800.0,121600.0,129600.0,138700.0,146400.0,155500.0,163300.0,174200.0,182800.0,192800.0,199200.0,204100.0,209300.0,214900.0,219500.0,226100.0,230700.0,234700.0,238200.0,243900.0,252700.0,261200.0,266300.0
Female,70 - 74,97700.0,99000.0,100700.0,101900.0,102000.0,102900.0,104600.0,107100.0,107900.0,108700.0,109600.0,110000.0,111200.0,113300.0,114700.0,116600.0,115600.0,114300.0,115900.0,118600.0,119700.0,120800.0,119600.0,119500.0,118400.0,117600.0,116900.0,116400.0,113700.0,110600.0,108300.0,105600.0,103600.0,101400.0,101900.0,103000.0,103400.0,105200.0,108600.0,117200.0,124700.0,133300.0,140600.0,150000.0,157700.0,167200.0,173700.0,182600.0,188800.0,194400.0,200000.0
Female,75 - 79,70800.0,72100.0,73200.0,75000.0,76800.0,77300.0,78200.0,79200.0,80500.0,82100.0,84300.0,85900.0,86900.0,89200.0,89900.0,90400.0,92400.0,95600.0,96300.0,97400.0,98600.0,100100.0,101800.0,104100.0,105500.0,107200.0,107200.0,107000.0,108200.0,109700.0,109800.0,110800.0,109800.0,110200.0,109400.0,109000.0,108300.0,107800.0,105200.0,101600.0,99100.0,96500.0,94900.0,93100.0,93400.0,93700.0,92600.0,95100.0,100500.0,107500.0,113200.0
Female,80 - 84,43800.0,43600.0,44400.0,44800.0,46200.0,47400.0,48900.0,50200.0,52100.0,54100.0,55100.0,57000.0,58400.0,60700.0,62100.0,64000.0,65100.0,66200.0,67900.0,69800.0,71700.0,73200.0,74200.0,75900.0,76600.0,77500.0,79600.0,82700.0,83800.0,84900.0,85600.0,86700.0,88300.0,90400.0,91400.0,92800.0,92400.0,92000.0,92900.0,94300.0,94100.0,94900.0,93700.0,93900.0,92600.0,91300.0,89600.0,88500.0,85500.0,83500.0,82100.0
Female,>= 85,33100.0,33400.0,34400.0,34500.0,35900.0,36500.0,38700.0,40700.0,43000.0,45200.0,46500.0,48700.0,49800.0,51700.0,53000.0,55600.0,57000.0,59900.0,62200.0,65200.0,66600.0,69300.0,70700.0,73400.0,75000.0,78100.0,79700.0,82800.0,84700.0,88700.0,90500.0,94400.0,96800.0,100900.0,101900.0,105100.0,107700.0,113000.0,114300.0,117900.0,119900.0,123700.0,126300.0,131300.0,132200.0,135100.0,138000.0,140900.0,141700.0,145600.0,144900.0
Female,All age groups,3253900.0,3274700.0,3293800.0,3322700.0,3341800.0,3366600.0,3388500.0,3423000.0,3432300.0,3447400.0,3464500.0,3458800.0,3471700.0,3497500.0,3516700.0,3531200.0,3549200.0,3569800.0,3587000.0,3618800.0,3632400.0,3650800.0,3667600.0,3675000.0,3688000.0,3707200.0,3729900.0,3751400.0,3768600.0,3795200.0,3822800.0,3838900.0,3849000.0,3870400.0,3885000.0,3900900.0,3925700.0,3941100.0,3961200.0,3987600.0,3999600.0,4015300.0,4041200.0,4065400.0,4083900.0,4088100.0,4064500.0,4039000.0,4030800.0,4023000.0,3962000.0
Both sexes,0 - 4,363200.0,348700.0,339700.0,325900.0,322300.0,305300.0,294700.0,282500.0,272800.0,261800.0,251700.0,242000.0,237300.0,234200.0,227700.0,224900.0,221100.0,213900.0,213000.0,221500.0,214500.0,223500.0,219200.0,226200.0,226000.0,231300.0,238000.0,248600.0,249200.0,254900.0,262300.0,264200.0,259700.0,258500.0,265500.0,271200.0,281800.0,279100.0,279500.0,278800.0,273300.0,262700.0,267800.0,265400.0,261500.0,255200.0,246700.0,236600.0,229000.0,221900.0,211300.0
Both sexes,5 - 9,390600.0,395200.0,399100.0,399700.0,402200.0,401700.0,401500.0,399900.0,396400.0,391700.0,389600.0,378200.0,372400.0,365500.0,355600.0,341300.0,332800.0,323000.0,314100.0,299300.0,294300.0,277700.0,280400.0,266300.0,262900.0,257100.0,253200.0,243900.0,243200.0,248700.0,244200.0,252600.0,248100.0,259300.0,262700.0,268400.0,279200.0,289200.0,291800.0,296200.0,301300.0,305700.0,305900.0,302000.0,309700.0,307900.0,303100.0,293500.0,289400.0,282200.0,270800.0
Both sexes,10 - 14,424200.0,418800.0,420600.0,429000.0,429800.0,430400.0,431900.0,432400.0,429300.0,429900.0,432700.0,431000.0,429900.0,423600.0,421900.0,418100.0,415000.0,411600.0,412100.0,412900.0,409700.0,404000.0,396600.0,386900.0,374900.0,362500.0,353000.0,339600.0,331100.0,310900.0,306400.0,288600.0,288700.0,277600.0,275300.0,270200.0,265400.0,256900.0,259200.0,267500.0,263700.0,275500.0,274000.0,281400.0,281300.0,286400.0,286100.0,291500.0,289400.0,289600.0,290600.0
Both sexes,15 - 19,457600.0,467300.0,465200.0,469700.0,462800.0,465000.0,459000.0,456600.0,446000.0,441500.0,438100.0,433600.0,430200.0,434300.0,435800.0,435000.0,434200.0,437300.0,436200.0,440500.0,440900.0,442900.0,441100.0,433500.0,431100.0,430100.0,428000.0,425500.0,423700.0,422400.0,419700.0,414700.0,405700.0,399200.0,386500.0,373500.0,362400.0,349300.0,340900.0,320400.0,312300.0,294600.0,295400.0,285000.0,281600.0,280600.0,270500.0,263100.0,264900.0,276200.0,260000.0
Both sexes,20 - 24,475800.0,473800.0,471300.0,472300.0,469600.0,470600.0,466800.0,472800.0,467900.0,462100.0,455000.0,451800.0,451900.0,459500.0,465700.0,469500.0,470900.0,470600.0,472400.0,469600.0,465300.0,460400.0,456800.0,456000.0,454300.0,453100.0,451700.0,453700.0,451500.0,455000.0,457800.0,458400.0,457500.0,452400.0,450800.0,449700.0,448700.0,444800.0,445100.0,443500.0,438500.0,431600.0,422600.0,413300.0,397800.0,381900.0,365800.0,344200.0,326200.0,325600.0,290100.0
Both sexes,25 - 29,534900.0,532400.0,535000.0,529000.0,530500.0,532000.0,533200.0,528900.0,524100.0,519200.0,510600.0,497300.0,491300.0,487300.0,485500.0,483300.0,486700.0,496900.0,502300.0,508400.0,513700.0,520600.0,527800.0,529900.0,532300.0,533000.0,534900.0,533000.0,534100.0,531300.0,528800.0,521100.0,516500.0,516100.0,515000.0,512500.0,513600.0,513100.0,510200.0,508000.0,505000.0,501200.0,497900.0,490400.0,490100.0,486400.0,480000.0,465300.0,458400.0,448100.0,433000.0
Both sexes,30 - 34,639400.0,625000.0,613800.0,603200.0,595100.0,585100.0,585300.0,585600.0,582300.0,579500.0,580700.0,574600.0,573300.0,567100.0,564100.0,558900.0,556400.0,549600.0,548400.0,552000.0,549800.0,542500.0,541200.0,536700.0,535800.0,535100.0,539200.0,545400.0,550000.0,554000.0,561200.0,567300.0,573300.0,577300.0,579000.0,577100.0,578800.0,575600.0,577200.0,574300.0,568000.0,560000.0,557400.0,558200.0,555700.0,552800.0,546200.0,535900.0,527000.0,519200.0,510600.0
Both sexes,35 - 39,678300.0,682000.0,687500.0,686700.0,692400.0,695400.0,689600.0,684300.0,683200.0,678100.0,669400.0,651600.0,637600.0,626300.0,614900.0,598500.0,590900.0,586600.0,579400.0,576600.0,575100.0,575300.0,575400.0,571500.0,571700.0,571800.0,570700.0,564100.0,562600.0,564800.0,566000.0,560200.0,558300.0,557500.0,556300.0,555300.0,559300.0,565700.0,571300.0,577300.0,584700.0,592700.0,601200.0,606700.0,609500.0,608200.0,604400.0,592500.0,587700.0,574800.0,560700.0
Both sexes,40 - 44,572100.0,588000.0,604400.0,623800.0,631700.0,640700.0,658800.0,674600.0,678700.0,680800.0,687600.0,691500.0,694800.0,695400.0,699200.0,697800.0,689200.0,675000.0,669700.0,664200.0,651700.0,635200.0,621500.0,607600.0,597100.0,585200.0,579900.0,576900.0,572700.0,571400.0,575900.0,577600.0,577500.0,576600.0,578100.0,579200.0,578300.0,570700.0,569800.0,574300.0,573200.0,568900.0,570200.0,570000.0,572700.0,576900.0,579700.0,583400.0,586600.0,583900.0,583500.0
Both sexes,45 - 49,468600.0,478400.0,485700.0,493600.0,501600.0,508700.0,514600.0,525700.0,539700.0,557200.0,570300.0,584300.0,599700.0,617000.0,626400.0,636700.0,648200.0,659900.0,659400.0,655700.0,657800.0,663900.0,668300.0,668000.0,670600.0,671500.0,665600.0,655500.0,651700.0,647000.0,637400.0,622200.0,607800.0,597400.0,587100.0,575400.0,569900.0,569000.0,567000.0,570200.0,575200.0,580800.0,584100.0,587400.0,592900.0,596000.0,591100.0,582300.0,583000.0,576000.0,564200.0
Both sexes,50 - 54,293300.0,312300.0,326300.0,345400.0,358000.0,381400.0,401200.0,422800.0,437000.0,447600.0,457300.0,466100.0,472100.0,482000.0,491000.0,500300.0,509900.0,519500.0,531600.0,547100.0,557200.0,570700.0,585300.0,600700.0,606200.0,614000.0,625400.0,636600.0,637700.0,636100.0,641400.0,648600.0,654200.0,655400.0,658500.0,659600.0,655100.0,645800.0,643100.0,638100.0,625500.0,611400.0,600700.0,595300.0,589800.0,578300.0,575900.0,575100.0,575200.0,573500.0,572600.0
Both sexes,55 - 59,250500.0,245500.0,240400.0,239900.0,241100.0,242800.0,241800.0,245700.0,252600.0,268300.0,282600.0,298900.0,313100.0,330800.0,345900.0,368900.0,388100.0,409600.0,422500.0,432600.0,441600.0,451100.0,457900.0,467600.0,475900.0,482900.0,491100.0,500300.0,513100.0,528900.0,540600.0,554700.0,569100.0,585300.0,590800.0,598900.0,610300.0,621500.0,623000.0,623400.0,631300.0,640400.0,646500.0,648700.0,652300.0,654500.0,645000.0,633100.0,630900.0,619900.0,601600.0
Both sexes,60 - 64,269200.0,271100.0,264100.0,263700.0,259400.0,260200.0,257400.0,257300.0,251000.0,245600.0,241400.0,235300.0,231800.0,228700.0,230800.0,234000.0,235100.0,237600.0,243900.0,258700.0,272500.0,289400.0,303600.0,320600.0,335400.0,356900.0,375000.0,396200.0,409600.0,419400.0,428500.0,437000.0,442600.0,452000.0,460100.0,466200.0,473900.0,482700.0,495300.0,513300.0,526100.0,542600.0,560600.0,578600.0,585500.0,595900.0,605100.0,612900.0,613900.0,615500.0,622500.0
Both sexes,65 - 69,243400.0,244900.0,248900.0,252500.0,252400.0,253800.0,251600.0,251100.0,250100.0,251300.0,251600.0,252700.0,249400.0,249400.0,248200.0,247300.0,246200.0,246800.0,241800.0,238200.0,234800.0,229600.0,225800.0,222200.0,223600.0,226200.0,226700.0,228600.0,234300.0,250200.0,264400.0,281100.0,295100.0,312000.0,326300.0,346900.0,363100.0,383200.0,395700.0,405100.0,414300.0,424400.0,431800.0,443300.0,450900.0,459000.0,465900.0,475600.0,492200.0,508300.0,517800.0
Both sexes,70 - 74,184500.0,187100.0,190600.0,193700.0,195100.0,197700.0,202400.0,208200.0,210200.0,213100.0,214700.0,216600.0,219900.0,225900.0,227900.0,231000.0,228300.0,226000.0,228300.0,232600.0,235100.0,238100.0,235700.0,235200.0,233700.0,233800.0,233600.0,234500.0,230400.0,225400.0,221100.0,216200.0,213100.0,209900.0,211500.0,213600.0,213700.0,215500.0,220800.0,236000.0,249300.0,265200.0,278400.0,295900.0,310400.0,329200.0,342500.0,359400.0,370800.0,381400.0,390600.0
Both sexes,75 - 79,125900.0,128200.0,130200.0,133200.0,136500.0,137300.0,139300.0,141000.0,144100.0,147200.0,151500.0,154800.0,157100.0,161400.0,163100.0,165300.0,169800.0,176400.0,178600.0,182900.0,185500.0,189100.0,193100.0,199100.0,201300.0,204500.0,203500.0,203200.0,205200.0,207800.0,208900.0,211900.0,210200.0,210400.0,209300.0,209900.0,209500.0,210400.0,206400.0,201200.0,197000.0,192700.0,190500.0,187600.0,188300.0,187900.0,184800.0,188200.0,197100.0,209500.0,219400.0
Both sexes,80 - 84,70800.0,70700.0,72700.0,73400.0,75500.0,77800.0,80900.0,83600.0,86300.0,89900.0,91600.0,94900.0,97100.0,100700.0,103000.0,106000.0,107700.0,110200.0,112700.0,116000.0,119500.0,122600.0,124600.0,128300.0,129800.0,132500.0,137200.0,143800.0,146100.0,149700.0,151000.0,153800.0,157600.0,163400.0,164700.0,167700.0,166200.0,165600.0,167000.0,169900.0,170800.0,173900.0,172400.0,173100.0,171900.0,171500.0,170100.0,169800.0,165200.0,162200.0,159300.0
Both sexes,>= 85,47000.0,47300.0,48200.0,48700.0,50500.0,51700.0,55000.0,58500.0,62600.0,65500.0,67700.0,70600.0,71900.0,75100.0,76800.0,80900.0,82700.0,87300.0,90700.0,95500.0,97300.0,101800.0,103500.0,107600.0,110200.0,114900.0,117500.0,122700.0,125400.0,131600.0,134500.0,140800.0,143900.0,150600.0,152000.0,157600.0,162100.0,171600.0,173300.0,180600.0,183700.0,190500.0,195200.0,205400.0,206000.0,211900.0,218100.0,224300.0,226200.0,233700.0,233000.0
Both sexes,All age groups,6489300.0,6516700.0,6543700.0,6583400.0,6606500.0,6637600.0,6665000.0,6711500.0,6714300.0,6730300.0,6744100.0,6725800.0,6730800.0,6764200.0,6783500.0,6797700.0,6813200.0,6837800.0,6857100.0,6904300.0,6916300.0,6938400.0,6957800.0,6963900.0,6972800.0,6996400.0,7024200.0,7052100.0,7071600.0,7109500.0,7150100.0,7171000.0,7178900.0,7210900.0,7229500.0,7252900.0,7291300.0,7309700.0,7336600.0,7378100.0,7393200.0,7414800.0,7452600.0,7487700.0,7507900.0,7520500.0,7481000.0,7426700.0,7413100.0,7401500.0,7291600.0