Sex,Age group,1997 Mid-year (‘000),1997 Mid-year,1997 Year-end (‘000),1997 Year-end,1998 Mid-year (‘000),1998 Mid-year,1998 Year-end(‘000),1998 Year-end,1999 Mid-year (‘000),1999 Mid-year,1999 Year-end(‘000),1999 Year-end,2000 Mid-year (‘000),2000 Mid-year,2000 Year-end(‘000),2000 Year-end,2001 Mid-year (‘000),2001 Mid-year,2001 Year-end(‘000),2001 Year-end,2002 Mid-year (‘000),2002 Mid-year,2002 Year-end(‘000),2002 Year-end,2003 Mid-year (‘000),2003 Mid-year,2003 Year-end(‘000),2003 Year-end,2004 Mid-year (‘000),2004 Mid-year,2004 Year-end(‘000),2004 Year-end,2005 Mid-year (‘000),2005 Mid-year,2005 Year-end(‘000),2005 Year-end,2006 Mid-year (‘000),2006 Mid-year,2006 Year-end(‘000),2006 Year-end,2007 Mid-year (‘000),2007 Mid-year,2007 Year-end(‘000),2007 Year-end,2008 Mid-year (‘000),2008 Mid-year,2008 Year-end(‘000),2008 Year-end,2009 Mid-year (‘000),2009 Mid-year,2009 Year-end(‘000),2009 Year-end,2010 Mid-year (‘000),2010 Mid-year,2010 Year-end(‘000),2010 Year-end,2011 Mid-year (‘000),2011 Mid-year,2011 Year-end(‘000),2011 Year-end,2012 Mid-year (‘000),2012 Mid-year,2012 Year-end(‘000),2012 Year-end,2013 Mid-year (‘000),2013 Mid-year,2013 Year-end(‘000),2013 Year-end,2014 Mid-year (‘000),2014 Mid-year,2014 Year-end(‘000),2014 Year-end,2015 Mid-year (‘000),2015 Mid-year,2015 Year-end(‘000),2015 Year-end,2016 Mid-year (‘000),2016 Mid-year,2016 Year-end(‘000),2016 Year-end,2017 Mid-year (‘000),2017 Mid-year,2017 Year-end(‘000),2017 Year-end,2018 Mid-year (‘000),2018 Mid-year,2018 Year-end(‘000),2018 Year-end,2019 Mid-year (‘000),2019 Mid-year,2019 Year-end(‘000),2019 Year-end,2020 Mid-year (‘000),2020 Mid-year,2020 Year-end(‘000),2020 Year-end,2021 Mid-year (‘000),2021 Mid-year,2021 Year-end(‘000),2021 Year-end,2022 Mid-year (‘000),2022 Mid-year
Male,0 - 4,189.3,189300.0,181.8,181800.0,177.2,177200.0,169.8,169800.0,168.2,168200.0,159.0,159000.0,153.4,153400.0,147.2,147200.0,142.0,142000.0,136.0,136000.0,130.3,130300.0,125.3,125300.0,122.8,122800.0,121.6,121600.0,118.3,118300.0,116.8,116800.0,114.4,114400.0,110.6,110600.0,110.4,110400.0,115.0,115000.0,111.3,111300.0,116.1,116100.0,114.0,114000.0,117.8,117800.0,117.7,117700.0,120.8,120800.0,124.2,124200.0,129.5,129500.0,129.5,129500.0,132.5,132500.0,136.3,136300.0,136.8,136800.0,134.2,134200.0,133.9,133900.0,137.4,137400.0,140.3,140300.0,146.2,146200.0,144.8,144800.0,144.8,144800.0,144.4,144400.0,141.2,141200.0,135.5,135500.0,138.2,138200.0,136.9,136900.0,134.9,134900.0,131.8,131800.0,127.0,127000.0,121.6,121600.0,117.5,117500.0,113.7,113700.0,108.3,108300.0
Male,5 - 9,202.7,202700.0,205.2,205200.0,207.0,207000.0,207.8,207800.0,209.0,209000.0,208.8,208800.0,208.8,208800.0,207.7,207700.0,205.2,205200.0,202.6,202600.0,200.8,200800.0,194.4,194400.0,191.6,191600.0,187.9,187900.0,182.8,182800.0,175.4,175400.0,171.3,171300.0,166.4,166400.0,162.3,162300.0,155.0,155000.0,152.6,152600.0,144.4,144400.0,146.0,146000.0,138.3,138300.0,136.3,136300.0,133.2,133200.0,131.1,131100.0,126.4,126400.0,125.8,125800.0,128.4,128400.0,125.8,125800.0,130.3,130300.0,127.9,127900.0,133.9,133900.0,136.0,136000.0,139.3,139300.0,145.0,145000.0,149.9,149900.0,151.2,151200.0,154.2,154200.0,157.1,157100.0,159.0,159000.0,158.7,158700.0,156.3,156300.0,160.0,160000.0,158.8,158800.0,156.4,156400.0,151.1,151100.0,148.8,148800.0,145.1,145100.0,138.9,138900.0
Male,10 - 14,218.4,218400.0,215.8,215800.0,217.0,217000.0,221.1,221100.0,220.9,220900.0,221.3,221300.0,221.9,221900.0,222.1,222100.0,220.9,220900.0,220.9,220900.0,222.6,222600.0,221.9,221900.0,221.1,221100.0,217.9,217900.0,217.0,217000.0,215.0,215000.0,213.1,213100.0,211.4,211400.0,211.3,211300.0,211.9,211900.0,209.9,209900.0,206.9,206900.0,203.4,203400.0,198.6,198600.0,192.3,192300.0,186.1,186100.0,181.5,181500.0,174.7,174700.0,170.9,170900.0,160.5,160500.0,158.3,158300.0,149.2,149200.0,149.2,149200.0,142.9,142900.0,141.5,141500.0,138.6,138600.0,136.0,136000.0,131.5,131500.0,132.3,132300.0,136.7,136700.0,134.9,134900.0,141.6,141600.0,141.3,141300.0,145.5,145500.0,145.6,145600.0,147.8,147800.0,147.2,147200.0,150.2,150200.0,149.7,149700.0,150.0,150000.0,150.8,150800.0
Male,15 - 19,233.3,233300.0,237.2,237200.0,237.3,237300.0,238.6,238600.0,237.0,237000.0,238.1,238100.0,236.4,236400.0,235.2,235200.0,229.3,229300.0,226.9,226900.0,224.8,224800.0,222.0,222000.0,219.7,219700.0,221.3,221300.0,221.4,221400.0,220.4,220400.0,220.2,220200.0,222.5,222500.0,222.3,222300.0,224.9,224900.0,226.1,226100.0,227.5,227500.0,226.8,226800.0,222.9,222900.0,221.8,221800.0,221.5,221500.0,220.3,220300.0,218.8,218800.0,217.3,217300.0,216.9,216900.0,215.3,215300.0,213.0,213000.0,208.7,208700.0,205.3,205300.0,198.5,198500.0,192.2,192200.0,186.6,186600.0,180.2,180200.0,176.5,176500.0,165.9,165900.0,161.4,161400.0,152.1,152100.0,151.8,151800.0,145.7,145700.0,143.6,143600.0,142.8,142800.0,137.5,137500.0,133.9,133900.0,134.9,134900.0,140.9,140900.0,132.6,132600.0
Male,20 - 24,235.6,235600.0,233.9,233900.0,230.8,230800.0,230.6,230600.0,227.4,227400.0,226.4,226400.0,224.7,224700.0,226.9,226900.0,225.1,225100.0,224.1,224100.0,222.7,222700.0,222.4,222400.0,221.8,221800.0,224.0,224000.0,226.0,226000.0,227.0,227000.0,226.4,226400.0,225.5,225500.0,225.6,225600.0,223.7,223700.0,221.3,221300.0,219.1,219100.0,217.9,217900.0,218.9,218900.0,218.9,218900.0,219.6,219600.0,219.9,219900.0,222.1,222100.0,221.7,221700.0,223.9,223900.0,226.3,226300.0,227.0,227000.0,226.3,226300.0,224.1,224100.0,223.8,223800.0,223.4,223400.0,222.6,222600.0,220.6,220600.0,220.3,220300.0,219.3,219300.0,216.5,216500.0,213.2,213200.0,208.7,208700.0,204.0,204000.0,195.6,195600.0,188.6,188600.0,182.6,182600.0,171.9,171900.0,164.7,164700.0,162.3,162300.0,146.8,146800.0
Male,25 - 29,246.0,246000.0,244.9,244900.0,245.2,245200.0,243.7,243700.0,243.5,243500.0,245.4,245400.0,242.6,242600.0,242.2,242200.0,240.5,240500.0,239.5,239500.0,236.2,236200.0,231.1,231100.0,228.0,228000.0,225.5,225500.0,223.3,223300.0,221.3,221300.0,220.5,220500.0,222.9,222900.0,223.8,223800.0,225.7,225700.0,226.7,226700.0,228.7,228700.0,230.5,230500.0,230.8,230800.0,230.6,230600.0,230.2,230200.0,230.3,230300.0,228.9,228900.0,229.5,229500.0,227.5,227500.0,226.0,226000.0,223.0,223000.0,221.8,221800.0,223.5,223500.0,224.2,224200.0,224.5,224500.0,226.0,226000.0,227.8,227800.0,227.7,227700.0,228.8,228800.0,229.7,229700.0,229.2,229200.0,227.7,227700.0,224.5,224500.0,224.6,224600.0,223.7,223700.0,221.9,221900.0,216.7,216700.0,214.5,214500.0,211.8,211800.0,205.9,205900.0
Male,30 - 34,300.0,300000.0,291.8,291800.0,284.8,284800.0,278.4,278400.0,271.1,271100.0,264.3,264300.0,263.2,263200.0,259.9,259900.0,255.9,255900.0,253.5,253500.0,251.6,251600.0,249.1,249100.0,247.0,247000.0,244.9,244900.0,243.9,243900.0,242.5,242500.0,241.8,241800.0,239.9,239900.0,238.8,238800.0,238.8,238800.0,236.7,236700.0,232.4,232400.0,230.2,230200.0,227.6,227600.0,225.0,225000.0,223.5,223500.0,223.3,223300.0,225.2,225200.0,225.8,225800.0,226.8,226800.0,228.4,228400.0,230.2,230200.0,231.9,231900.0,232.9,232900.0,233.0,233000.0,232.8,232800.0,233.8,233800.0,232.1,232100.0,233.0,233000.0,231.3,231300.0,229.3,229300.0,227.4,227400.0,227.9,227900.0,230.5,230500.0,230.1,230100.0,231.2,231200.0,231.2,231200.0,229.8,229800.0,228.0,228000.0,226.7,226700.0,225.0,225000.0
Male,35 - 39,336.3,336300.0,334.8,334800.0,334.8,334800.0,331.4,331400.0,331.0,331000.0,329.1,329100.0,323.1,323100.0,316.5,316500.0,312.7,312700.0,307.7,307700.0,301.1,301100.0,292.1,292100.0,283.3,283300.0,276.8,276800.0,270.5,270500.0,261.9,261900.0,256.6,256600.0,252.3,252300.0,248.0,248000.0,245.3,245300.0,243.4,243400.0,241.9,241900.0,241.3,241300.0,239.9,239900.0,240.0,240000.0,239.3,239300.0,238.7,238700.0,235.7,235700.0,234.5,234500.0,234.5,234500.0,234.5,234500.0,231.1,231100.0,229.5,229500.0,228.4,228400.0,226.8,226800.0,225.1,225100.0,225.3,225300.0,227.0,227000.0,228.0,228000.0,230.0,230000.0,232.2,232200.0,234.8,234800.0,237.7,237700.0,239.4,239400.0,240.3,240300.0,240.6,240600.0,240.1,240100.0,235.1,235100.0,234.5,234500.0,230.9,230900.0,227.4,227400.0
Male,40 - 44,288.1,288100.0,295.1,295100.0,303.9,303900.0,311.8,311800.0,316.4,316400.0,319.6,319600.0,326.9,326900.0,333.9,333900.0,335.4,335400.0,334.6,334600.0,335.2,335200.0,334.2,334200.0,332.9,332900.0,329.8,329800.0,328.9,328900.0,325.0,325000.0,318.4,318400.0,309.0,309000.0,304.4,304400.0,299.6,299600.0,293.1,293100.0,284.6,284600.0,277.1,277100.0,269.4,269400.0,262.7,262700.0,254.7,254700.0,250.0,250000.0,246.2,246200.0,242.7,242700.0,240.7,240700.0,241.2,241200.0,240.6,240600.0,239.8,239800.0,239.2,239200.0,239.7,239700.0,239.6,239600.0,239.2,239200.0,235.8,235800.0,234.6,234600.0,235.6,235600.0,234.7,234700.0,232.2,232200.0,232.0,232000.0,231.7,231700.0,231.9,231900.0,233.1,233100.0,233.6,233600.0,234.5,234500.0,235.0,235000.0,234.3,234300.0,234.1,234100.0
Male,45 - 49,243.9,243900.0,248.0,248000.0,249.9,249900.0,252.7,252700.0,256.0,256000.0,257.6,257600.0,260.7,260700.0,264.4,264400.0,270.5,270500.0,278.1,278100.0,283.6,283600.0,289.9,289900.0,297.4,297400.0,305.1,305100.0,309.4,309400.0,314.3,314300.0,319.5,319500.0,324.3,324300.0,323.7,323700.0,320.7,320700.0,320.1,320100.0,320.5,320500.0,320.1,320100.0,317.1,317100.0,315.9,315900.0,313.3,313300.0,307.7,307700.0,299.4,299400.0,295.3,295300.0,291.3,291300.0,286.1,286100.0,278.5,278500.0,270.8,270800.0,264.5,264500.0,258.0,258000.0,250.5,250500.0,246.1,246100.0,243.1,243100.0,240.2,240200.0,240.5,240500.0,241.1,241100.0,242.2,242200.0,243.1,243100.0,244.1,244100.0,246.1,246100.0,247.5,247500.0,246.0,246000.0,242.1,242100.0,242.2,242200.0,238.7,238700.0,234.0,234000.0
Male,50 - 54,158.7,158700.0,167.7,167700.0,174.7,174700.0,182.5,182500.0,188.2,188200.0,199.9,199900.0,210.4,210400.0,220.2,220200.0,226.7,226700.0,230.8,230800.0,233.9,233900.0,237.5,237500.0,239.1,239100.0,242.8,242800.0,246.0,246000.0,249.7,249700.0,253.9,253900.0,258.1,258100.0,264.0,264000.0,271.4,271400.0,276.4,276400.0,282.4,282400.0,289.6,289600.0,296.6,296600.0,299.3,299300.0,302.7,302700.0,307.7,307700.0,312.6,312600.0,312.8,312800.0,310.9,310900.0,311.8,311800.0,313.3,313300.0,313.8,313800.0,311.2,311200.0,310.6,310600.0,308.4,308400.0,303.8,303800.0,296.0,296000.0,292.9,292900.0,287.8,287800.0,280.9,280900.0,273.0,273000.0,266.9,266900.0,262.8,262800.0,258.1,258100.0,251.5,251500.0,248.8,248800.0,246.0,246000.0,245.0,245000.0,243.4,243400.0,242.0,242000.0
Male,55 - 59,137.0,137000.0,134.3,134300.0,132.6,132600.0,132.2,132200.0,133.2,133200.0,133.5,133500.0,132.4,132400.0,133.2,133200.0,136.0,136000.0,142.9,142900.0,149.3,149300.0,156.6,156600.0,163.0,163000.0,170.9,170900.0,177.7,177700.0,188.6,188600.0,198.0,198000.0,208.6,208600.0,214.7,214700.0,218.9,218900.0,222.2,222200.0,226.3,226300.0,228.9,228900.0,233.4,233400.0,236.9,236900.0,239.7,239700.0,243.7,243700.0,247.8,247800.0,253.9,253900.0,261.5,261500.0,267.5,267500.0,274.0,274000.0,281.1,281100.0,288.7,288700.0,291.6,291600.0,295.6,295600.0,300.9,300900.0,306.2,306200.0,306.8,306800.0,305.7,305700.0,307.7,307700.0,309.4,309400.0,308.8,308800.0,306.4,306400.0,305.3,305300.0,304.3,304300.0,297.0,297000.0,287.7,287700.0,284.9,284900.0,278.0,278000.0,269.1,269100.0
Male,60 - 64,141.1,141100.0,142.2,142200.0,138.8,138800.0,137.9,137900.0,136.5,136500.0,137.3,137300.0,135.8,135800.0,136.3,136300.0,133.9,133900.0,131.4,131400.0,128.9,128900.0,126.0,126000.0,124.5,124500.0,123.2,123200.0,124.0,124000.0,125.4,125400.0,125.2,125200.0,125.4,125400.0,127.6,127600.0,134.5,134500.0,140.8,140800.0,148.6,148600.0,155.1,155100.0,162.9,162900.0,169.6,169600.0,179.7,179700.0,188.2,188200.0,198.7,198700.0,205.1,205100.0,209.7,209700.0,213.7,213700.0,217.5,217500.0,219.9,219900.0,224.1,224100.0,227.5,227500.0,230.1,230100.0,234.1,234100.0,238.1,238100.0,244.1,244100.0,252.6,252600.0,258.9,258900.0,266.5,266500.0,275.3,275300.0,283.6,283600.0,287.0,287000.0,293.2,293200.0,297.9,297900.0,300.8,300800.0,300.3,300300.0,299.8,299800.0,301.1,301100.0
Male,65 - 69,122.2,122200.0,124.1,124100.0,126.9,126900.0,129.4,129400.0,129.6,129600.0,130.3,130300.0,129.0,129000.0,128.7,128700.0,128.2,128200.0,128.3,128300.0,128.6,128600.0,129.2,129200.0,127.2,127200.0,126.8,126800.0,126.5,126500.0,126.6,126600.0,126.3,126300.0,127.2,127200.0,125.2,125200.0,124.1,124100.0,122.5,122500.0,120.0,120000.0,118.7,118700.0,117.4,117400.0,118.3,118300.0,119.6,119600.0,119.3,119300.0,119.4,119400.0,121.5,121500.0,128.6,128600.0,134.8,134800.0,142.4,142400.0,148.7,148700.0,156.5,156500.0,163.0,163000.0,172.7,172700.0,180.3,180300.0,190.4,190400.0,196.5,196500.0,201.0,201000.0,205.0,205000.0,209.5,209500.0,212.3,212300.0,217.2,217200.0,220.2,220200.0,224.3,224300.0,227.7,227700.0,231.7,231700.0,239.5,239500.0,247.1,247100.0,251.5,251500.0
Male,70 - 74,86.8,86800.0,88.1,88100.0,89.9,89900.0,91.8,91800.0,93.1,93100.0,94.8,94800.0,97.8,97800.0,101.1,101100.0,102.3,102300.0,104.4,104400.0,105.1,105100.0,106.6,106600.0,108.7,108700.0,112.6,112600.0,113.2,113200.0,114.4,114400.0,112.7,112700.0,111.7,111700.0,112.4,112400.0,114.0,114000.0,115.4,115400.0,117.3,117300.0,116.1,116100.0,115.7,115700.0,115.3,115300.0,116.2,116200.0,116.7,116700.0,118.1,118100.0,116.7,116700.0,114.8,114800.0,112.8,112800.0,110.6,110600.0,109.5,109500.0,108.5,108500.0,109.6,109600.0,110.6,110600.0,110.3,110300.0,110.3,110300.0,112.2,112200.0,118.8,118800.0,124.6,124600.0,131.9,131900.0,137.8,137800.0,145.9,145900.0,152.7,152700.0,162.0,162000.0,168.8,168800.0,176.8,176800.0,182.0,182000.0,187.0,187000.0,190.6,190600.0
Male,75 - 79,55.1,55100.0,56.1,56100.0,57.0,57000.0,58.2,58200.0,59.7,59700.0,60.0,60000.0,61.1,61100.0,61.8,61800.0,63.6,63600.0,65.1,65100.0,67.2,67200.0,68.9,68900.0,70.2,70200.0,72.2,72200.0,73.2,73200.0,74.9,74900.0,77.4,77400.0,80.8,80800.0,82.3,82300.0,85.5,85500.0,86.9,86900.0,89.0,89000.0,91.3,91300.0,95.0,95000.0,95.8,95800.0,97.3,97300.0,96.3,96300.0,96.2,96200.0,97.0,97000.0,98.1,98100.0,99.1,99100.0,101.1,101100.0,100.4,100400.0,100.2,100200.0,99.9,99900.0,100.9,100900.0,101.2,101200.0,102.6,102600.0,101.2,101200.0,99.6,99600.0,97.9,97900.0,96.2,96200.0,95.6,95600.0,94.5,94500.0,94.9,94900.0,94.2,94200.0,92.2,92200.0,93.1,93100.0,96.6,96600.0,102.0,102000.0,106.2,106200.0
Male,80 - 84,27.0,27000.0,27.1,27100.0,28.3,28300.0,28.6,28600.0,29.3,29300.0,30.4,30400.0,32.0,32000.0,33.4,33400.0,34.2,34200.0,35.8,35800.0,36.5,36500.0,37.9,37900.0,38.7,38700.0,40.0,40000.0,40.9,40900.0,42.0,42000.0,42.6,42600.0,44.0,44000.0,44.8,44800.0,46.2,46200.0,47.8,47800.0,49.4,49400.0,50.4,50400.0,52.4,52400.0,53.2,53200.0,55.0,55000.0,57.6,57600.0,61.1,61100.0,62.3,62300.0,64.8,64800.0,65.4,65400.0,67.1,67100.0,69.3,69300.0,73.0,73000.0,73.3,73300.0,74.9,74900.0,73.8,73800.0,73.6,73600.0,74.1,74100.0,75.6,75600.0,76.7,76700.0,79.0,79000.0,78.7,78700.0,79.2,79200.0,79.3,79300.0,80.2,80200.0,80.5,80500.0,81.3,81300.0,79.7,79700.0,78.7,78700.0,77.2,77200.0
